address,first_txn,last_txn,lifecycle_days,total_txns,avg_daily_txns,out_degree,in_degree,total_income,total_expense,final_balance
0x09278b36863be4ccd3d0c22d643e8062d7a11377,2025-02-21 15:48:47,2025-02-28 23:22:23,7,165,23.571428571428573,96,69,20020564.702952195,10086.697216616663,20010478.00573558
0x0a3b4bde9116a950a036204bf0d7a16d285f8995,2025-02-25 03:17:59,2025-02-28 21:37:23,3,61,20.333333333333332,14,47,488.18875524148467,488.18830827916776,0.0004469623169143233
0x0c014567daff377c36e032a2593f9f1177f77750,2025-02-25 05:00:23,2025-02-25 05:00:23,0,1,0.0,0,1,36.999986400283035,0.0,36.999986400283035
0x0e8c1e2881f35ef20343264862a242fb749d6b35,2025-02-21 15:50:47,2025-03-03 08:33:23,9,173,19.22222222222222,93,80,2020172337.5717752,10042.568990167878,2020162295.002785
0x0fa09c3a328792253f8dee7116848723b72a6d2e,2025-02-18 14:53:23,2025-03-05 06:44:23,14,57,4.071428571428571,45,12,161818.2450394669,0.15999999999999998,161818.0850394669
0x140c9ab92347734641b1a7c124ffdee58c20c3e3,2025-02-21 15:49:47,2025-03-03 11:36:47,9,223,24.77777777777778,87,136,2020020734.7469087,10257.744467304621,2020010477.0024414
0x1512fcb09463a61862b73ec09b9b354af1790268,2025-02-21 16:04:47,2025-03-03 09:33:47,9,192,21.333333333333332,76,116,20010004.555846065,10004.554215404218,20000000.00163066
0x1542368a03ad1f03d96d51b414f4738961cf4443,2025-02-21 15:19:47,2025-03-01 17:01:23,8,40,5.0,10,30,20166818.10016789,0.0,20166818.10016789
0x1bb0970508316dc735329752a4581e0a4babc6b4,2025-02-21 15:50:59,2025-03-03 07:09:11,9,136,15.11111111111111,71,65,20182549.359123066,10262.353320908736,20172287.00580216
0x1eb27f136bfe7947f80d6cee3cf0bfdf92b45e57,2025-02-21 15:48:35,2025-03-03 08:37:23,9,217,24.11111111111111,119,98,20020495.427956477,10017.405041107955,20010478.022915367
0x21032176b43d9f7e9410fb37290a78f4fed6044c,2025-02-21 16:04:35,2025-03-03 09:38:35,9,106,11.777777777777779,65,41,20010044.431426615,10044.402504911659,20000000.0289217
0x2290937a4498c96effb87b8371a33d108f8d433f,2025-02-21 15:49:35,2025-03-03 08:56:47,9,296,32.888888888888886,118,178,2020177316.553302,10021.550329339865,2020167295.0029726
0x23db729908137cb60852f2936d2b5c6de0e1c887,2025-02-21 15:49:35,2025-02-28 23:07:35,7,173,24.714285714285715,76,97,20015505.06719365,10028.064679351632,20005477.0025143
0x30a822cdd2782d2b2a12a08526452e885978fa1d,2025-02-21 15:49:47,2025-03-03 10:02:11,9,180,20.0,106,74,2020177095.0069983,10000.001882235096,2020167095.005116
0x363908dF2b0890E7E5C1E403935133094287D7D1,2025-02-22 18:49:11,2025-02-23 19:39:35,1,7,7.0,0,0,0.0,0.0,0.0
0x36ed3c0213565530c35115d93a80f9c04d94e4cb,2025-02-21 14:56:11,2025-03-01 17:00:35,8,57,7.125,2,55,10020144647.011297,10000.0,10020134647.011297
0x3a21f4e6bbe527d347ca7c157f4233c935779847,2025-02-21 15:48:11,2025-03-01 02:12:35,7,293,41.857142857142854,107,186,20010091.6159735,10003.612705601106,20000088.0032679
0x40e98feeebad7ddb0f0534ccaa617427ea10187e,2025-02-21 15:50:47,2025-03-03 09:24:11,9,253,28.11111111111111,92,161,2020137073.9250839,10078.922342520811,2020126995.0027413
0x4571bd67d14280e40bf3910bd39fbf60834f900a,2025-02-22 06:28:23,2025-02-28 22:19:11,6,223,37.166666666666664,83,140,10000.00236561702,9999.99950187718,0.0028637398390856106
0x47666fab8bd0ac7003bce3f5c3585383f09486e2,2025-02-21 14:15:11,2025-04-02 23:13:35,40,4458,111.45,67,4392,59039431906.41383,17976581.004282206,59021455325.40955
0x4c198b3b5f3a4b1aa706dac73d826c2b795ccd67,2025-02-21 15:52:23,2025-03-03 09:57:23,9,146,16.22222222222222,83,63,20177395.190891106,10000.18773559031,20167395.003155515
0x51e9d833ecae4e8d9d8be17300aee6d3398c135d,2025-02-21 15:48:23,2025-03-03 08:28:35,9,215,23.88888888888889,130,85,20015620.01096007,10143.003273985081,20005477.007686082
0x52207ec7b1b43aa5db116931a904371ae2c1619e,2025-02-21 15:48:47,2025-03-03 09:57:23,9,189,21.0,111,78,20015574.52395217,10096.512790631616,20005478.01116154
0x55cca2f5eb07907696afe4b9db5102bce5feb734,2025-02-21 16:05:11,2025-03-06 09:18:11,12,170,14.166666666666666,62,108,20010158.398377776,10158.396827953991,20000000.00154982
0x5af75eab6bec227657fa3e749a8bfd55f02e4b1d,2025-02-21 15:50:59,2025-03-03 10:21:47,9,156,17.333333333333332,81,75,20167309.981472068,10022.979406774552,20157287.002065293
0x660bfcea3a5faf823e8f8bf57dd558db034dea1d,2025-02-21 15:50:59,2025-03-03 08:13:47,9,221,24.555555555555557,84,137,2020197348.5117629,10061.509524471327,2020187287.0022383
0x684d4b58dc32af786bf6d572a792ff7a883428b9,2025-02-21 15:52:35,2025-03-03 09:47:47,9,143,15.88888888888889,67,76,20177199.1217531,10104.119969413732,20167095.001783688
0x6d46bd3aff100f23c194e5312f93507978a6dc91,2025-02-21 15:49:35,2025-03-03 09:05:35,9,184,20.444444444444443,101,83,2020167295.0070708,9999.999933612913,2020157295.007137
0x723a7084028421994d4a7829108d63ab44658315,2025-02-21 16:04:47,2025-03-06 09:18:11,12,169,14.083333333333334,62,107,20010207.50100606,10207.499376049502,20000000.00163001
0x7cbb94041c0f04bb90edbe6901c00cd0051e8e9b,2025-02-25 04:37:11,2025-02-25 05:00:23,0,2,0.0,1,1,37.0,36.999986400283035,1.359971696501816e-05
0x7f1defe8358148ff42b368706cb3d18e35317268,2025-02-24 18:26:23,2025-02-25 00:46:47,0,15,0.0,6,9,547374.4360401273,547374.432249197,0.0037909302627667785
0x83c7678492d623fb98834f0fbcb2e7b7f5af8950,2025-02-21 15:48:23,2025-02-28 23:22:23,7,253,36.142857142857146,110,143,20010777.00717807,10000.00368223979,20000777.003495827
0x83ef5e80fad88288f770152875ab0bb16641a09e,2025-02-21 15:48:23,2025-03-03 09:48:47,9,204,22.666666666666668,127,77,10777.006962192421,9999.999972939184,777.0069892532374
0x8a4f03ca00400795119934c2ed458d8dd74a1dad,2025-02-22 07:47:59,2025-02-27 15:09:59,5,19,3.8,6,13,420.12184341008185,420.12175998010423,8.342997762156301e-05
0x8c7235e1a6eef91b980d0fca083347fbb7ee1806,2025-02-21 15:50:59,2025-03-03 09:28:47,9,196,21.77777777777778,93,103,2000177335.8141158,10040.80719022791,2000167295.0069256
0x9271eddda0f0f2bb7b1a0c712bdf8dbd0a38d1ab,2025-02-21 15:52:23,2025-03-03 11:36:47,9,160,17.77777777777778,66,94,177295.00698517094,10000.005287250779,167295.00169792018
0x959c4ca19c4532c97a657d82d97accbab70e6fb4,2025-02-21 15:50:47,2025-03-03 09:28:47,9,171,19.0,104,67,15643.510091784256,10166.506747941195,5477.00334384306
0x96244d83dc15d36847c35209bbdc5bdde9bec3d8,2025-02-21 15:48:23,2025-03-03 07:49:47,9,277,30.77777777777778,124,153,10793.456026279622,10015.45204883507,778.0039774445522
0x9ef42873ae015aa3da0c4354aef94a18d2b3407b,2025-02-21 15:52:47,2025-03-03 10:21:47,9,217,24.11111111111111,76,141,15481.38376289019,10004.381863231203,5477.001899658986
0xa4b2fd68593b6f34e51cb9edb66e71c1b4ab449e,2025-02-21 14:29:47,2025-02-28 17:41:11,7,65,9.285714285714286,20,45,1119048.9060976622,98048.89480000001,1021000.0112976622
0xa5a023e052243b7cce34cbd4ba20180e8dea6ad6,2025-02-21 16:04:35,2025-03-09 19:21:59,16,126,7.875,65,61,10000.000388638482,9999.998162387923,0.0022262505590333603
0xa89EE8022661dfE8BA65e2FCBC3502D306e295e6,2025-02-22 13:58:47,2025-02-22 14:28:59,0,24,0.0,0,0,0.0,0.0,0.0
0xaf620e6d32b1c67f3396ef5d2f7d7642dc2e6ce9,2025-02-21 15:48:11,2025-02-22 17:31:35,1,205,205.0,77,128,10844.606919436219,10066.604496819828,778.0024226163914
0xb172f7e99452446f18ff49a71bfeecf0873003b4,2025-02-21 15:49:35,2025-03-03 09:24:11,9,232,25.77777777777778,109,123,2000136996.0070207,10000.003574111724,2000126996.0034466
0xb21e59b3d4e4d6c5247325dc5fbedbc89afc69f4,2025-02-25 01:03:23,2025-02-25 01:57:47,0,3,0.0,2,1,45.0,44.999706180270415,0.00029381972958475444
0xb4a862a81abb2f952fca4c6f5510962e18c7f1a2,2025-02-21 15:49:47,2025-02-28 23:22:23,7,146,20.857142857142858,83,63,15477.006969069433,9999.997336943723,5477.00963212571
0xb72334cb9d0b614d30c4c60e2bd12ff5ed03c305,2025-02-21 15:49:35,2025-03-03 09:11:23,9,326,36.22222222222222,141,185,16720.47303751826,11243.469569029152,5477.003468489107
0xbc3e5e8c10897a81b63933348f53f2e052f89a7e,2025-02-21 15:52:11,2025-03-03 10:11:47,9,158,17.555555555555557,91,67,177384.03396318483,10089.031474756075,167295.00248842876
0xbca02b395747d62626a65016f2e64a20bd254a39,2025-02-21 15:54:23,2025-03-03 09:11:23,9,210,23.333333333333332,75,135,196581.12469852433,10094.12303114794,186487.0016673764
0xbDd077f651EBe7f7b3cE16fe5F2b025BE2969516,2025-02-19 07:15:23,2025-02-19 07:15:23,0,1,0.0,0,0,0.0,0.0,0.0
0xbde2cc5375fa9e0383309a2ca31213f2d6cabcbd,2025-02-21 15:52:47,2025-03-03 08:25:23,9,190,21.11111111111111,69,121,177186.59119788976,10060.589605409232,167126.00159248052
0xC9baC54B55a3B2C6B4bC85d1117024cbE081CFDc,2025-02-22 13:59:35,2025-02-22 14:56:35,0,2,0.0,0,0,0.0,0.0,0.0
0xca4803f32f7002ea4ddd2cecfd6705ec68d05c9c,2025-02-22 08:17:59,2025-02-28 22:32:59,6,14,2.3333333333333335,4,10,118.01892253396711,118.01866325504794,0.00025927891917376655
0xcd1a4a457ca8b0931c3bf81df3cfa227adbdb6e9,2025-02-21 15:48:23,2025-03-03 09:47:47,9,216,24.0,96,120,15559.102986370433,10082.09931809692,5477.0036682735135
0xcd7ec020121ead6f99855cbb972df502db5bc63a,2025-02-21 15:49:59,2025-03-03 09:07:11,9,263,29.22222222222222,104,159,2000015500.9135962,10023.911308288354,2000005477.0022879
0xd3c611aed139107dec2294032da3913bc26507fb,2025-02-21 15:52:59,2025-03-03 10:11:47,9,214,23.77777777777778,77,137,177312.80560166753,10017.803992683243,167295.00160898428
0xd508be16c347aeeaee0522e1350b7b7daf7e9bcc,2025-02-25 01:57:47,2025-02-25 03:31:23,0,37,0.0,0,37,213.24914676520385,0.0,213.24914676520385
0xd5b58cf7813c1edc412367b97876bd400ea5c489,2025-02-21 16:04:35,2025-03-09 19:38:59,16,104,6.5,65,39,10186.864391170422,10186.860792658728,0.0035985116937808925
0xdd90071d52f20e85c89802e5dc1ec0a7b6475f92,2025-02-21 14:45:11,2025-03-05 15:30:11,12,170,14.166666666666666,54,116,2000325175.8178298,98055.36212851258,2000227120.4557014
0xe69753ddfbedbd249e703eb374452e78dae1ae49,2025-02-21 15:52:47,2025-03-03 08:56:47,9,197,21.88888888888889,70,127,177165.6142005597,10077.612693974026,167088.0015065857
0xe9bc552fdfa54b30296d95f147e3e0280ff7f7e6,2025-02-21 15:54:23,2025-03-03 10:11:47,9,211,23.444444444444443,73,138,177148.56305678995,10153.561556930303,166995.00149985965
0xeb0baa3a556586192590cad296b1e48df62a8549,2025-02-21 16:04:59,2025-03-06 09:18:11,12,162,13.5,64,98,10007.471984170123,10007.47022319076,0.0017609793630981585
0xec6da742f2266ec7365a331400a7dcacdcd5d984,2025-02-22 09:07:23,2025-02-22 09:07:35,0,2,0.0,0,2,68.69996904371584,0.0,68.69996904371584
0xf03afb1c6a11a7e370920ad42e6ee735dbedf0b1,2025-02-21 16:05:11,2025-03-06 09:18:11,12,178,14.833333333333334,63,115,10301.781721080424,10301.780238684245,0.001482396179198986
0xf0a16603289eaf35f64077ba3681af41194a1c09,2025-02-21 15:50:11,2025-03-03 08:33:23,9,246,27.333333333333332,93,153,15508.253013172623,10031.250948488912,5477.002064683711
0xf302572594a68aa8f951fae64ed3ae7da41c72be,2025-02-21 16:04:23,2025-03-03 10:02:11,9,152,16.88888888888889,74,78,10062.404597080924,10062.358226033053,0.046371047870707116
0xf58841b8ce569bfd1ad73aaf43d93c834855d7e4,2025-02-25 00:45:11,2025-02-25 01:03:59,0,21,0.0,15,6,500199.1219912346,500199.1119522324,0.010039002227131277
0xf68182c44779CFF96E8A670C4E64A2B6c778586d,2025-02-22 13:56:11,2025-02-27 06:07:35,4,4,1.0,0,0,0.0,0.0,0.0
0xfa3fcccb897079fd83bfba690e7d47eb402d6c49,2025-02-21 15:48:23,2025-02-28 23:31:23,7,377,53.857142857142854,137,240,10791.48186654865,10013.47819545925,778.0036710893983
0xfbc6b16b9d982e2832a1edc37b624ca0cd50dee4,2025-02-22 08:23:35,2025-02-22 09:14:11,0,3,0.0,1,2,35.000001,34.99998452185792,1.6478142079279223e-05
0xfc926659dd8808f6e3e0a8d61b20b871f3fa6465,2025-02-21 15:48:23,2025-02-28 23:22:23,7,295,42.142857142857146,128,167,10803.485111414982,10026.480644193121,777.004467221861
